weather_game_id,game_id,TEMPERATURE,WEATHER_CONDITION,WIND_SPEED,HUMIDITY,WIND_DIRECTION,created_date,create_user
1,61,82,Partly Cloudy,6,45,NE,2018-10-15 07:05:52,mortimer
2,40,73,Partly Cloudy,27,69,SW,2018-10-15 07:05:52,mortimer
3,19,68,Overcast,8,60,NE,2018-10-15 07:05:52,mortimer
4,80,55,Sunny,15,51,SSE,2018-10-15 07:05:52,mortimer
5,59,68,Partly Cloudy,0,60,S,2018-10-15 07:05:52,mortimer
6,38,79,Partly Cloudy,11,65,SSE,2018-10-15 07:05:52,mortimer
7,78,55,Sunny,0,47,ESE,2018-10-15 07:05:52,mortimer
8,57,72,Partly Cloudy,12,61,S,2018-10-15 07:05:52,mortimer
9,97,48,Sunny,12,71,SSW,2018-10-15 07:05:52,mortimer
10,76,68,Clear,4,46,SE,2018-10-15 07:05:52,mortimer
11,259,30,Overcast,16,100,W,2018-10-15 07:05:52,mortimer
12,55,75,Partly Cloudy,0,54,N,2018-10-15 07:05:52,mortimer
13,116,77,Sunny,4,34,N,2018-10-15 07:05:52,mortimer
14,95,48,Partly Cloudy,6,66,W,2018-10-15 07:05:52,mortimer
15,257,50,Mist,4,94,N,2018-10-15 07:05:52,mortimer
16,114,56,Partly Cloudy,11,51,W,2018-10-15 07:05:52,mortimer
17,93,55,Sunny,13,41,WNW,2018-10-15 07:05:52,mortimer
18,72,68,Partly Cloudy,6,26,NNW,2018-10-15 07:05:52,mortimer
19,112,76,Sunny,0,45,N,2018-10-15 07:05:52,mortimer
20,91,65,Overcast,8,87,SE,2018-10-15 07:05:52,mortimer
21,110,61,Overcast,15,39,NNW,2018-10-15 07:05:52,mortimer
22,7,72,Sunny,9,53,ESE,2018-10-15 07:05:52,mortimer
23,108,59,Partly Cloudy,15,63,SW,2018-10-15 07:05:52,mortimer
24,26,82,Partly Cloudy,13,55,NW,2018-10-15 07:05:52,mortimer
25,5,77,Sunny,8,47,NE,2018-10-15 07:05:52,mortimer
26,24,64,Sunny,4,52,N,2018-10-15 07:05:52,mortimer
27,3,90,Partly Cloudy,16,59,SE,2018-10-15 07:05:52,mortimer
28,43,70,Partly Cloudy,24,73,W,2018-10-15 07:05:52,mortimer
